landmark number,continent,id
1,Asia,00103
1,Asia,00101 
1,Asia,00102
2,Asia,00205
2,Asia,00203
2,Asia,00201 
3,Asia,00304
3,Asia,00302
3,Asia,00305
4,Asia,00402
4,Asia,00405
4,Asia,00401 
5,Asia,00505
5,Asia,00503
5,Asia,00504
6,Asia,00603
6,Asia,00605
6,Asia,00604
7,Asia,00705
7,Asia,00701 
7,Asia,00703
8,Asia,00802
8,Asia,00805
8,Asia,00801 
9,Asia,00902
9,Asia,00904
9,Asia,00903
10,Asia,01002
10,Asia,01003
10,Asia,01004
11,Asia,01104
11,Asia,01103
11,Asia,01105
12,Asia,01201 
12,Asia,01202
12,Asia,01205
13,Asia,01301 
13,Asia,01303
13,Asia,01304
14,Asia,01404
14,Asia,01403
14,Asia,01401 
15,Asia,01503
15,Asia,01501 
15,Asia,01502
16,Asia,01602
16,Asia,01601 
16,Asia,01603
17,Asia,01704
17,Asia,01703
17,Asia,01702
18,Asia,01803
18,Asia,01802
18,Asia,01805
19,Asia,01901 
19,Asia,01902
19,Asia,01905
20,Asia,02003
20,Asia,02001 
20,Asia,02002
21,Asia,02105
21,Asia,02102
21,Asia,02104
22,Asia,02205
22,Asia,02202
22,Asia,02204
23,Asia,02304
23,Asia,02301 
23,Asia,02305
24,Asia,02404
24,Asia,02402
24,Asia,02403
25,Asia,02505
25,Asia,02503
25,Asia,02504
26,Asia,02602
26,Asia,02603
26,Asia,02605
27,Asia,02701 
27,Asia,02705
27,Asia,02704
28,Asia,02802
28,Asia,02801 
28,Asia,02804
29,Asia,02905
29,Asia,02901 
29,Asia,02904
30,Asia,03003
30,Asia,03004
30,Asia,03005
31,Asia,03102
31,Asia,03105
31,Asia,03104
32,Asia,03202
32,Asia,03205
32,Asia,03204
33,Asia,03304
33,Asia,03303
33,Asia,03302
34,Asia,03403
34,Asia,03405
34,Asia,03404
35,Asia,03505
35,Asia,03502
35,Asia,03504
36,Asia,03603
36,Asia,03605
36,Asia,03602
37,Asia,03704
37,Asia,03705
37,Asia,03701 
38,Asia,03805
38,Asia,03802
38,Asia,03803
39,Asia,03905
39,Asia,03901 
39,Asia,03904
40,Asia,04001 
40,Asia,04003
40,Asia,04002
41,Asia,04104
41,Asia,04102
41,Asia,04105
42,Asia,04202
42,Asia,04205
42,Asia,04204
43,Asia,04302
43,Asia,04301 
43,Asia,04303
44,Asia,04405
44,Asia,04401 
44,Asia,04404
45,Asia,04505
45,Asia,04504
45,Asia,04502
46,Asia,03605
46,Asia,04603
46,Asia,04602
47,Asia,04701 
47,Asia,04702
47,Asia,04705
48,Asia,04805
48,Asia,04802
48,Asia,04801 
49,Asia,04903
49,Asia,04904
49,Asia,04905
50,Asia,05004
50,Asia,05005
50,Asia,05001 
51,Asia,05102
51,Asia,05104
51,Asia,05103
52,Asia,05201 
52,Asia,05202
52,Asia,05204
53,Asia,05301 
53,Asia,05303
53,Asia,05304
54,Asia,05401 
54,Asia,05405
54,Asia,05404
55,Asia,05502
55,Asia,05501 
55,Asia,05505
56,Asia,05605
56,Asia,05602
56,Asia,05604
57,Asia,05702
57,Asia,05703
57,Asia,05704
58,Asia,05805
58,Asia,05801 
58,Asia,05804
59,Asia,05904
59,Asia,05902
59,Asia,05903
60,Asia,06003
60,Asia,06004
60,Asia,06001 
61,Asia,06102
61,Asia,06105
61,Asia,06104
62,Asia,06202
62,Asia,06205
62,Asia,06203
63,Asia,06302
63,Asia,06304
63,Asia,06305
64,Asia,06401 
64,Asia,06404
64,Asia,06402
65,Asia,06502
65,Asia,06505
65,Asia,06503
66,Asia,06605
66,Asia,06604
66,Asia,06602
67,Asia,06703
67,Asia,06704
67,Asia,06702
68,Asia,06803
68,Asia,06805
68,Asia,06804
69,Asia,06903
69,Asia,06904
69,Asia,06902
70,Asia,07001 
70,Asia,07003
70,Asia,07005
71,Asia,07103
71,Asia,07102
71,Asia,07101 
72,Asia,07204
72,Asia,07205
72,Asia,07201 
73,Asia,07303
73,Asia,07302
73,Asia,07304
74,Asia,07405
74,Asia,07404
74,Asia,07402
75,Asia,07503
75,Asia,07505
75,Asia,07504
76,Asia,07602
76,Asia,07605
76,Asia,07601 
77,Asia,07705
77,Asia,07704
77,Asia,07702
78,Asia,07803
78,Asia,07801 
78,Asia,07802
79,Asia,07901 
79,Asia,07902
79,Asia,07905
80,Asia,08002
80,Asia,08003
80,Asia,08001 
81,Asia,08105
81,Asia,08104
81,Asia,08103
82,Asia,08202
82,Asia,08201 
82,Asia,08205
83,Asia,08304
83,Asia,08302
83,Asia,08305
84,Asia,08405
84,Asia,08404
84,Asia,08401 
85,Asia,08502
85,Asia,08501 
85,Asia,08505
86,Asia,08603
86,Asia,08605
86,Asia,08601 
87,Asia,08701 
87,Asia,08704
87,Asia,08702
88,Asia,08803
88,Asia,08805
88,Asia,08801 
89,Asia,08905
89,Asia,08902
89,Asia,08904
90,Asia,09003
90,Asia,09004
90,Asia,09001 
91,Asia,09101 
91,Asia,09102
91,Asia,09103
92,Asia,09201 
92,Asia,09205
92,Asia,09204
93,Asia,09303
93,Asia,09302
93,Asia,09304
94,Asia,09401 
94,Asia,09402
94,Asia,09403
95,Asia,09501 
95,Asia,09504
95,Asia,09502
96,Asia,09602
96,Asia,09604
96,Asia,09601 
97,Asia,09705
97,Asia,09704
97,Asia,09702
98,Asia,09803
98,Asia,09805
98,Asia,09802
99,Asia,09905
99,Asia,09901 
99,Asia,09902
100,Asia,10001 
100,Asia,10005
100,Asia,10002
101,Asia,10104
101,Asia,10105
101,Asia,10103
102,Asia,10202
102,Asia,10204
102,Asia,10201 
103,Asia,10305
103,Asia,10302
103,Asia,10304
104,Asia,10402
104,Asia,10401 
104,Asia,10405
105,Asia,10502
105,Asia,10503
105,Asia,10501 
106,Asia,10605
106,Asia,10601 
106,Asia,10604
107,Asia,10701 
107,Asia,10705
107,Asia,10702
108,Asia,10804
108,Asia,10803
108,Asia,10805
109,Asia,10905
109,Asia,10903
109,Asia,10902
110,Asia,11004
110,Asia,11001 
110,Asia,11003
111,Asia,11103
111,Asia,11104
111,Asia,11101 
112,Asia,11203
112,Asia,11201 
112,Asia,11202
113,Asia,11301 
113,Asia,11303
113,Asia,11302
114,Asia,11404
114,Asia,11403
114,Asia,11401 
115,Asia,11503
115,Asia,11501 
115,Asia,11505
116,Asia,11601 
116,Asia,11602
116,Asia,11605
117,Asia,11701 
117,Asia,11705
117,Asia,11704
118,Asia,11801 
118,Asia,11802
118,Asia,11804
119,Asia,11904
119,Asia,11901 
119,Asia,11903
120,Asia,12002
120,Asia,12004
120,Asia,12001 
121,Asia,12102
121,Asia,12103
121,Asia,12105
122,Asia,12203
122,Asia,12204
122,Asia,12201 
123,Asia,12302
123,Asia,12305
123,Asia,12304
124,Asia,12403
124,Asia,12402
124,Asia,12401 
125,Asia,12503
125,Asia,12504
125,Asia,12502
126,Asia,12603
126,Asia,12602
126,Asia,12604
127,Asia,12701 
127,Asia,12703
127,Asia,12702
128,Asia,12804
128,Asia,12801 
128,Asia,12803
129,Asia,12902
129,Asia,12904
129,Asia,12905
130,Asia,13002
130,Asia,13001 
130,Asia,13004
131,Asia,13104
131,Asia,13101 
131,Asia,13103
132,Asia,13205
132,Asia,13201 
132,Asia,13203
133,Asia,13302
133,Asia,13304
133,Asia,13305
134,Asia,13403
134,Asia,13402
134,Asia,13405
135,Asia,13504
135,Asia,13501 
135,Asia,13503
136,Asia,13604
136,Asia,13603
136,Asia,13602
137,Asia,13703
137,Asia,13705
137,Asia,13702
138,Asia,13802
138,Asia,13804
138,Asia,13801 
139,Asia,13902
139,Asia,13903
139,Asia,13901 
140,Asia,14004
140,Asia,14001 
140,Asia,14002
141,Asia,14103
141,Asia,14104
